rm_id,product_id,product_version,raw_material_alloy,raw_material_format_type,stock_location
1852,91900146.0,2,PS600500CL,36.0,SB 09
1853,91900143.0,2,PS606000CL,35.0,SA 55
1854,91900143.0,2,PS606000CL,36.0,SB 04
1857,91900160.0,3,PS608200CL,35.0,SA 62
1858,91900160.0,2,PS608200CL,36.0,SB 21
1866,91900302.0,4,PS606000LA,35.0,SA 51
1867,91900330.0,4,PS606000AN,35.0,SB 19
1868,91900330.0,4,PS606000AN,36.0,SB 19
1871,1177.0,2,AE Si 100%,20.0,AA01
1872,1687.0,2,AE Cr 75%,19.0,AA05
1873,1307.0,2,AE Cu 100%,19.0,AA04
1874,1414.0,2,AE Fe 80%,19.0,DELETED_31.05:2017_AA06
1875,1608.0,2,AE Mg 100%,12.0,AA02
1876,1160.0,2,AE Mn 80%,19.0,AA03
1882,91900143.0,3,PS606034CL Alto CuMn,24.0,SB 04
1901,91900302.0,1,IN CPS Prof 6060 Painted,24.0,SA 51
1901,91900302.0,2,IN CPS Prof 6060 Painted,24.0,SA 51
1902,91900146.0,1,IN CPS Prof 6005,24.0,SA 55
1903,91900143.0,1,IN CPS Prof 6060,24.0,SB 02
1904,91900330.0,1,IN CPS Prof 6060 Anodized,24.0,DELETED_28.02:2011_SB05
1904,91900330.0,2,IN CPS Prof 6060 Anodized,24.0,SB 01
1905,91900160.0,1,IN CPS Prof 6082,24.0,SA 56
1906,91900170.0,1,IN CS Prof 6060-6063,24.0,DELETED_28.02:2011_SB05
1907,91900296.0,1,IN CS Prof 6060-6063 Painted,24.0,SB 07
1908,91900182.0,1,"IN CSPA Wire 99,5",21.0,DELETED_28.02:2011_SA50
1908,91900182.0,2,"IN CSPA Wire 99,5",29.0,SA 56
1909,91900152.0,1,"IN PM 99,7 Al",12.0,SA 00
1981,91900871.0,1,IN CPS Prof 6060 Thermal Break,24.0,Temporal (Vaciar)
1982,91900871.0,1,IN CPS Prof 6060 Thermal Break,35.0,Temporal (Vaciar)
2001,91900871.0,1,PS606000PT,24.0,Temporal (Vaciar)
2061,91901250.0,1,CS 6005 anodized,36.0,SB 12
2102,91900302.0,1,PS606000LA,36.0,SB 17
2121,1687.0,5,Cr 75%,19.0,AA05
2121,1687.0,6,Cr 75%,19.0,AA05
2121,1687.0,13,Cr 75%,19.0,AA05
2121,1687.0,15,Cr 75%,19.0,AA05
2122,1414.0,5,Fe 80%,19.0,DELETED_31.05:2017_AA06
2122,1414.0,6,Fe 80%,19.0,DELETED_31.05:2017_AA06
2123,1177.0,1,Si 100%,16.0,AA01
2123,1177.0,5,Si 100%,16.0,AA01
2123,1177.0,6,Si 100%,16.0,AA01
2123,1177.0,8,Si 100%,16.0,AA01
2123,1177.0,10,Si 100%,16.0,AA01
2123,1177.0,12,Si 100%,16.0,AA01
2123,1177.0,13,Si 100%,16.0,AA01
2123,1177.0,14,Si 100%,16.0,AA01
2123,1177.0,15,Si 100%,16.0,AA01
2123,1177.0,16,Si 100%,16.0,AA01
2123,1177.0,20,Si 100%,16.0,AA01
2123,1177.0,21,Si 100%,16.0,AA01
2123,1177.0,24,Si 100%,16.0,AA01
2123,1177.0,27,Si 100%,16.0,AA01
2124,1160.0,1,Mn 80%,19.0,AA03
2124,1160.0,5,Mn 80%,19.0,AA03
2124,1160.0,6,Mn 80%,19.0,AA03
2124,1160.0,7,Mn 80%,19.0,AA03
2124,1160.0,8,Mn 80%,19.0,AA03
2124,1160.0,10,Mn 80%,19.0,AA03
2124,1160.0,12,Mn 80%,19.0,AA03
2124,1160.0,13,Mn 80%,19.0,AA03
2124,1160.0,14,Mn 80%,19.0,AA03
2124,1160.0,16,Mn 80%,19.0,AA03
2124,1160.0,20,Mn 80%,19.0,AA03
2124,1160.0,22,Mn 80%,19.0,AA03
2124,1160.0,24,Mn 80%,19.0,AA03
2124,1160.0,25,Mn 80%,19.0,AA03
2124,1160.0,26,Mn 80%,19.0,AA03
2125,1034.0,1,Mg 100%,12.0,AA02
2125,1034.0,5,Mg 100%,12.0,AA02
2125,1034.0,6,Mg 100%,12.0,AA02
2125,1034.0,7,Mg 100%,12.0,AA02
2125,1034.0,8,Mg 100%,12.0,AA02
2125,1034.0,10,Mg 100%,12.0,AA02
2125,1034.0,12,Mg 100%,12.0,AA02
2125,1034.0,13,Mg 100%,12.0,AA02
2125,1034.0,14,Mg 100%,12.0,AA02
2125,1034.0,15,Mg 100%,12.0,AA02
2125,1034.0,16,Mg 100%,12.0,AA02
2125,1034.0,19,Mg 100%,12.0,AA02
2125,1034.0,20,Mg 100%,12.0,AA02
2125,1034.0,21,Mg 100%,12.0,AA02
2125,1034.0,25,Mg 100%,12.0,AA02
2125,1034.0,27,Mg 100%,12.0,AA02
2125,1034.0,28,Mg 100%,12.0,AA02
2127,1807.0,1,Ti-Bors,7.0,AA00
2127,1807.0,5,Ti-Bors,7.0,AA00
2127,1807.0,6,Ti-Bors,7.0,AA00
2128,91900152.0,6,"PM 99,7  ",41.0,SA 00
2129,91900472.0,4,Al wheels:  Si 7 - 12 %,33.0,SB 08
2129,91900472.0,5,Al wheels:  Si 7 - 12 %,33.0,SB 08
2129,91900472.0,6,Al wheels:  Si 7 - 12 %,33.0,SB 10 B
2129,91900472.0,7,Al wheels:  Si 7 - 12 %,33.0,SB 18
2129,91900472.0,9,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,10,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,11,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,13,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,17,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,18,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,19,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,21,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,22,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,24,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,25,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,26,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,31,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,32,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,33,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,34,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,35,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,37,Al wheels:  Si 7 - 12 %,33.0,SB 10
2129,91900472.0,41,Llantas,33.0,SB 10
2129,91900472.0,44,Llantas,33.0,SB 10
2129,91900472.0,45,Llantas,33.0,SB 10
2129,91900472.0,50,Llantas,33.0,SB 10
2129,91900472.0,53,Llantas,33.0,SB 10
2129,91900472.0,57,Llantas,33.0,SB 10
2129,91900472.0,58,Llantas,33.0,SB 10
2129,91900472.0,63,Llantas,33.0,SB 10
2130,91900143.0,1,CPS Prof 6060,36.0,SB 02
2130,91900143.0,3,CPS Prof 6060,36.0,SB 03
2130,91900143.0,4,CPS Prof 6060,36.0,SB 08
2130,91900143.0,5,CPS Prof 6060,36.0,SB 01
2130,91900143.0,6,CPS Prof 6060,36.0,SB 04
2130,91900143.0,7,CPS Prof 6060,36.0,SB 01
2130,91900143.0,8,CPS Prof 6060,36.0,SB 06
2130,91900143.0,9,CPS Prof 6060,36.0,SB 06
2130,91900143.0,10,CPS Prof 6060,36.0,SB 04
2130,91900143.0,12,CPS Prof 6060,36.0,SB 01
2130,91900143.0,13,CPS Prof 6060,36.0,SB 01
2130,91900143.0,14,CPS Prof 6060,36.0,SB 02
2130,91900143.0,15,CPS Prof 6060,36.0,SB 08
2130,91900143.0,17,CPS Prof 6060,36.0,SB 05
2130,91900143.0,18,CPS Prof 6060,36.0,SB 05
2130,91900143.0,19,CPS Prof 6060,36.0,SB 08
2130,91900143.0,21,CPS Prof 6060,36.0,SB 08
2130,91900143.0,22,CPS Prof 6060,36.0,SB 08
2130,91900143.0,23,CPS Prof 6060,36.0,SB 08
2130,91900143.0,24,CPS Prof 6060,36.0,SB 02
2130,91900143.0,32,CPS Prof 6060,36.0,SB 02
2130,91900143.0,33,CPS Prof 6060,36.0,SB 03
2130,91900143.0,34,CPS Prof 6060,36.0,SB 07
2130,91900143.0,35,CPS Prof 6060,36.0,SB 02
2130,91900143.0,37,CPS Prof 6060,36.0,SB 05
2130,91900143.0,38,CPS Prof 6060,36.0,SB 05
2130,91900143.0,41,CPS Prof 6060,36.0,SB 04
2130,91900143.0,42,CPS Prof 6060,36.0,SB 04
2130,91900143.0,44,CPS Prof 6060,36.0,SB 06
2130,91900143.0,45,CPS Prof 6060,36.0,SB 06
2130,91900143.0,46,CPS Prof 6060,36.0,SB 05
2130,91900143.0,47,CPS Prof 6060,36.0,SB 05
2130,91900143.0,50,CPS Prof 6060,36.0,SB 06
2130,91900143.0,54,CPS Prof 6060,36.0,SB 06
2130,91900143.0,55,CPS Prof 6060,36.0,SB 06
2130,91900143.0,56,CPS Prof 6060,36.0,SB 06
2130,91900143.0,57,CPS Prof 6060,36.0,SB 06
2130,91900143.0,59,CPS 6060,36.0,SB 07
2130,91900143.0,60,CPS 6060,36.0,SB 07
2130,91900143.0,61,CPS 6060,36.0,SB 07
2130,91900143.0,63,CPS 6060,36.0,SB 07
2130,91900143.0,64,CPS 6060,36.0,SB 07
2130,91900143.0,65,CPS 6060,36.0,SB 07
2130,91900143.0,66,CPS 6060,36.0,SB 08
2130,91900143.0,68,CPS 6060,36.0,SB 07
2131,91900302.0,2,CPS Prof 6060 Lacado,36.0,SB 18
2131,91900302.0,6,CPS Prof 6060 Lacado,36.0,SB 16
2131,91900302.0,7,CPS Prof 6060 Lacado,36.0,SB 18
2131,91900302.0,8,CPS Prof 6060 Lacado,36.0,SB 18
2131,91900302.0,9,CPS Prof 6060 Lacado,36.0,SB 18
2131,91900302.0,10,CPS Prof 6060 Lacado,36.0,SB 11
2131,91900302.0,11,CPS Prof 6060 Lacado,36.0,SB 12
2131,91900302.0,13,CPS Prof 6060 Lacado,36.0,SB 12
2131,91900302.0,14,CPS Prof 6060 Lacado,36.0,SB 12
2131,91900302.0,16,CPS Prof 6060 Lacado,36.0,SB 12
2131,91900302.0,17,CPS Prof 6060 Lacado,36.0,SB 12
2131,91900302.0,18,CPS Prof 6060 Lacado,36.0,SB 11
2131,91900302.0,20,CPS Prof 6060 Lacado,36.0,SB 12
2131,91900302.0,21,CPS Prof 6060 Lacado,36.0,SB 11
2131,91900302.0,22,CPS Prof 6060 Lacado,36.0,SB 12
2131,91900302.0,24,CPS Prof 6060 Lacado,36.0,SB 12
2131,91900302.0,25,CPS Prof 6060 Lacado,36.0,SB 12
2131,91900302.0,26,CPS Prof 6060 Lacado,36.0,SA 54 B
2131,91900302.0,27,CPS Prof 6060 Lacado,36.0,SA 54 B
2131,91900302.0,28,CPS Prof 6060 Lacado,36.0,SB 12
2131,91900302.0,29,CPS Prof 6060 Lacado,36.0,SB 12
2131,91900302.0,31,CPS 6060 (lacado),36.0,SB 12
2131,91900302.0,32,CPS 6060 (lacado),36.0,SB 12
2131,91900302.0,34,CPS 6060 (lacado),36.0,SB 12 A
2131,91900302.0,36,CPS 6060 (lacado),36.0,SB 12
2131,91900302.0,37,CPS 6060 (lacado),36.0,SB 12
2131,91900302.0,38,CPS 6060 (lacado),36.0,SB 12
2131,91900302.0,39,CPS 6060 (lacado),36.0,SB 11
2131,91900302.0,40,CPS 6060 (lacado),36.0,SB 11
2132,91900330.0,2,CPS Prof 6060 Anodized,36.0,SB 19
2132,91900330.0,5,CPS Prof 6060 Anodized,36.0,SB 14
2132,91900330.0,6,CPS Prof 6060 Anodized,36.0,SB 16
2132,91900330.0,7,CPS Prof 6060 Anodized,36.0,SB 14
2132,91900330.0,8,CPS Prof 6060 Anodized,36.0,SB 14
2132,91900330.0,10,CPS Prof 6060 Anodized,36.0,SB 14
2132,91900330.0,12,CPS Prof 6060 Anodized,36.0,SA 56
2132,91900330.0,13,CPS Prof 6060 Anodized,36.0,SB 15
2132,91900330.0,14,CPS Prof 6060 Anodized,36.0,SB 15
2132,91900330.0,16,CPS Prof 6060 Anodized,36.0,SB 15
2132,91900330.0,17,CPS Prof 6060 Anodized,36.0,SB 15
2132,91900330.0,18,CPS Prof 6060 Anodized,36.0,SA 56
2132,91900330.0,20,CPS Prof 6060 Anodized,36.0,SB 15
2132,91900330.0,21,CPS Prof 6060 Anodized,36.0,SB 15
2132,91900330.0,22,CPS Prof 6060 Anodized,36.0,SB 15
2132,91900330.0,23,CPS Prof 6060 Anodized,36.0,SB 15
2132,91900330.0,24,CPS Prof 6060 Anodized,36.0,SB 15
2132,91900330.0,26,CPS Prof 6060 Anodized,36.0,SB 15
2132,91900330.0,28,CPS Prof 6060 Anodized,36.0,SB 15
2132,91900330.0,29,CPS Prof 6060 Anodized,36.0,SB 15
2132,91900330.0,30,CPS Prof 6060 Anodized,36.0,SB 15
2132,91900330.0,32,CPS 6060 (anodizado),36.0,SB 15
2132,91900330.0,33,CPS 6060 (anodizado),36.0,SB 15
2132,91900330.0,34,CPS 6060 (anodizado),36.0,SB 15
2132,91900330.0,36,CPS 6060 (anodizado),36.0,SB 15
2132,91900330.0,37,CPS 6060 (anodizado),36.0,SB 15
2132,91900330.0,38,CPS 6060 (anodizado),36.0,SB 11
2132,91900330.0,39,CPS 6060 (anodizado),36.0,SB 12
2132,91900330.0,40,CPS 6060 (anodizado),36.0,SB 12
2132,91900330.0,41,CPS 6060 (anodizado),36.0,SB 12
2133,91900871.0,1,CPS Prof 6060 Thermal Break,36.0,Temporal (Vaciar)
2133,91900871.0,4,CPS Prof 6060 Thermal Break,36.0,DELETED_07.02:2020_SB 10
2133,91900871.0,6,CPS Prof 6060 Thermal Break,36.0,SA 51
2133,91900871.0,7,CPS Prof 6060 Thermal Break,36.0,SB Thermal Break
2133,91900871.0,8,CPS Prof 6060 Thermal Break,36.0,SB Thermal Break
2133,91900871.0,9,CPS Prof 6060 Thermal Break,36.0,SB Thermal Break
2133,91900871.0,10,CPS Prof 6060 Thermal Break,36.0,SB Thermal Break
2133,91900871.0,12,CPS Prof 6060 Thermal Break,36.0,SB Thermal Break
2133,91900871.0,13,CPS Prof 6060 Thermal Break,36.0,SB Thermal Break
2133,91900871.0,14,CPS Prof 6060 Thermal Break,36.0,SB Thermal Break
2133,91900871.0,15,CPS Prof 6060 Thermal Break,36.0,SB Thermal Break
2133,91900871.0,16,CPS Prof 6060 Thermal Break,36.0,SB Thermal Break
2133,91900871.0,17,CPS Prof 6060 Thermal Break,36.0,SB Thermal Break
2133,91900871.0,18,CPS Prof 6060 Thermal Break,36.0,SB Thermal Break
2133,91900871.0,19,CPS Prof 6060 Thermal Break,36.0,VIRT-SAU-Proc-PT
2133,91900871.0,20,CPS Prof 6060 Thermal Break,36.0,SB Thermal Break
2133,91900871.0,21,CPS Prof 6060 Thermal Break,36.0,SB Thermal Break
2133,91900871.0,24,CPS Prof 6060 Thermal Break,36.0,SB Puente térmico
2133,91900871.0,26,CPS Prof 6060 Thermal Break,36.0,SB PT
2133,91900871.0,29,CPS Prof 6060 Thermal Break,36.0,SB PT
2133,91900871.0,30,CPS Prof 6060 Thermal Break,36.0,SA 54 A
2133,91900871.0,31,CPS Prof 6060 Thermal Break,36.0,SA 54 A
2133,91900871.0,32,CPS Prof 6060 Thermal Break,36.0,SA 54 A
2133,91900871.0,33,CPS Prof 6060 Thermal Break,36.0,SA 54 A
2133,91900871.0,35,CPS 6060 (puente térmico),36.0,PT Corto
2133,91900871.0,36,CPS 6060 (puente térmico),36.0,PT Corto
2133,91900871.0,38,CPS 6060 (puente térmico),36.0,PT Corto
2133,91900871.0,40,CPS 6060 (puente térmico),36.0,PT Corto
2133,91900871.0,41,CPS 6060 (puente térmico),36.0,PT Corto
2133,91900871.0,42,CPS 6060 (puente térmico),36.0,SA 09 A
2133,91900871.0,43,CPS 6060 (puente térmico),36.0,SA 09 A
2133,91900871.0,44,CPS 6060 (puente térmico),36.0,SA 09 A
2134,91900146.0,1,CPS Prof 6005,36.0,SB 09
2134,91900146.0,4,CPS Prof 6005,36.0,SB 09
2134,91900146.0,5,CPS Prof 6005,36.0,SB 09
2134,91900146.0,6,CPS Prof 6005,36.0,SB 09
2134,91900146.0,7,CPS Prof 6005,36.0,SB 13
2134,91900146.0,9,CPS Prof 6005,36.0,SB 13
2134,91900146.0,10,CPS Prof 6005,36.0,SB 18
2134,91900146.0,11,CPS Prof 6005,36.0,SB 18
2134,91900146.0,12,CPS Prof 6005,36.0,SB 18
2134,91900146.0,14,CPS Prof 6005,36.0,SB 18
2134,91900146.0,15,CPS Prof 6005,36.0,SB 18
2134,91900146.0,17,CPS Prof 6005,36.0,SB 18
2134,91900146.0,19,CPS Prof 6005,36.0,SB 18
2134,91900146.0,20,CPS Prof 6005,36.0,SB 18
2134,91900146.0,21,CPS Prof 6005,36.0,SB 18
2134,91900146.0,22,CPS Prof 6005,36.0,SB 18
2134,91900146.0,24,CPS Prof 6005,36.0,SB 18
2134,91900146.0,26,CPS Prof 6005,36.0,SB 18
2134,91900146.0,28,CPS Prof 6005,36.0,SB 18
2134,91900146.0,29,CPS Prof 6005,36.0,SB 20
2134,91900146.0,30,CPS Prof 6005,36.0,SB 18
2134,91900146.0,31,CPS Prof 6005,36.0,SB 18
2134,91900146.0,32,CPS Prof 6005,36.0,SB 19
2134,91900146.0,35,CPS Prof 6005,36.0,SB 18
2134,91900146.0,37,CPS Prof 6005,36.0,SB 19
2134,91900146.0,38,CPS Prof 6005,36.0,SB 19
2134,91900146.0,39,CPS Prof 6005,36.0,SB 19
2134,91900146.0,40,CPS Prof 6005,36.0,SB 19
2134,91900146.0,42,CPS 6005,36.0,SB 19
2134,91900146.0,43,CPS 6005,36.0,SB 19
2134,91900146.0,44,CPS 6005,36.0,SB 19
2134,91900146.0,46,CPS 6005,36.0,SB 19
2134,91900146.0,47,CPS 6005,36.0,SB 19
2134,91900146.0,48,CPS 6005,36.0,SB 19
2134,91900146.0,49,CPS 6005,36.0,SB 19
2134,91900146.0,50,CPS 6005,36.0,SB 19
2135,91900160.0,1,CPS Prof 6082,36.0,SB 21
2135,91900160.0,4,CPS Prof 6082,36.0,SB 21
2135,91900160.0,5,CPS Prof 6082,36.0,SB 21
2135,91900160.0,6,CPS Prof 6082,36.0,SA 62
2135,91900160.0,7,CPS Prof 6082,36.0,SB 10
2135,91900160.0,9,CPS Prof 6082,36.0,SB 17
2135,91900160.0,10,CPS Prof 6082,36.0,SA 55
2135,91900160.0,11,CPS Prof 6082,36.0,SA 55
2135,91900160.0,13,CPS Prof 6082,36.0,SA 55
2135,91900160.0,14,CPS Prof 6082,36.0,SA 55
2135,91900160.0,17,CPS Prof 6082,36.0,SB 21
2135,91900160.0,18,CPS Prof 6082,36.0,SA Tren 6082
2135,91900160.0,20,CPS Prof 6082,36.0,SB 21
2135,91900160.0,23,CPS Prof 6082,36.0,SB 21
2135,91900160.0,25,CPS Prof 6082,36.0,SB 21
2135,91900160.0,27,CPS Prof 6082,36.0,SB 21
2135,91900160.0,28,CPS Prof 6082,36.0,SB 21
2135,91900160.0,29,CPS Prof 6082,36.0,SB 21
2135,91900160.0,32,CPS Prof 6082,36.0,SB 21
2135,91900160.0,33,CPS Prof 6082,36.0,SB 21
2135,91900160.0,34,CPS Prof 6082,36.0,SB 21
2135,91900160.0,35,CPS Prof 6082,36.0,SB 21
2135,91900160.0,37,CPS 6082,36.0,SB 21
2135,91900160.0,38,CPS 6082,36.0,SB 21
2135,91900160.0,39,CPS 6082,36.0,SB 21
2135,91900160.0,41,CPS 6082,36.0,SB 21
2135,91900160.0,42,CPS 6082,36.0,SB 21
2135,91900160.0,43,CPS 6082,36.0,SB 21
2135,91900160.0,44,CPS 6082,36.0,SB 21
2135,91900160.0,46,CPS 6082,36.0,SB 21
2138,91900182.0,1,CSPA Wire 99.5,21.0,DELETED_10.09:2015_SA 99.5
2138,91900182.0,4,CSPA Wire 99.5,21.0,SB 08
2138,91900182.0,5,CSPA Wire 99.5,21.0,Temporal (Vaciar)
2138,91900182.0,6,CSPA Wire 99.5,21.0,SB 16
2138,91900182.0,7,CSPA Wire 99.5,21.0,SB 14 B
2138,91900182.0,8,CSPA Wire 99.5,21.0,SB 11 A
2138,91900182.0,9,CSPA Wire 99.5,21.0,SB 11
2138,91900182.0,10,CSPA Wire 99.5,21.0,SB 14
2138,91900182.0,11,CSPA Wire 99.5,21.0,SB 11
2138,91900182.0,15,CSPA Wire 99.5,21.0,SB 11
2138,91900182.0,16,CSPA Wire 99.5,21.0,SB 19
2138,91900182.0,17,CSPA Wire 99.5,21.0,SB 13
2138,91900182.0,18,CSPA Wire 99.5,21.0,SB 13 A
2139,91900182.0,1,CSPA Wire 99.5,3.0,SB 14
2139,91900182.0,5,CSPA Wire 99.5,3.0,SB 11
2140,91900152.0,2,"PM 99,7  ",12.0,SA 00
2140,91900152.0,6,"PM 99,7  ",12.0,SA 00
2140,91900152.0,9,"PM 99,7  ",12.0,SA 00
2140,91900152.0,10,"PM 99,7  ",12.0,SA 00
2140,91900152.0,11,"PM 99,7  ",12.0,SA 00
2140,91900152.0,12,"PM 99,7  ",12.0,SA 00
2140,91900152.0,13,"PM 99,7  ",12.0,SA 00
2140,91900152.0,14,"PM 99,7  ",12.0,SA 00
2140,91900152.0,15,"PM 99,7  ",12.0,SA 00
2140,91900152.0,16,"PM 99,7  ",12.0,SA 00
2140,91900152.0,17,"PM 99,7  ",12.0,SA 00
2140,91900152.0,18,"PM 99,7  ",12.0,SA 00
2140,91900152.0,19,"PM 99,7  ",12.0,SA 00
2140,91900152.0,20,"PM 99,7  ",12.0,SA 00
2140,91900152.0,21,"PM 99,7  ",12.0,SA 00
2140,91900152.0,23,"PM 99,7  ",12.0,SA 00
2140,91900152.0,24,"PM 99,7  ",12.0,SA 00
2140,91900152.0,25,"PM 99,7  ",12.0,SA 00
2140,91900152.0,28,"PM 99,7  ",12.0,SA 00
2140,91900152.0,30,"PM 99,7  ",12.0,SA 00
2140,91900152.0,31,"PM 99,7  ",12.0,SA 00
2140,91900152.0,32,"PM 99,7  ",12.0,SA-00-LAVADERO
2140,91900152.0,33,"PM 99,7  ",12.0,SA-00-LAVADERO
2140,91900152.0,36,"PM 99,7  ",12.0,SA 61
2140,91900152.0,37,"PM 99,7  ",12.0,SA 00
2140,91900152.0,39,"PM 99,7  ",12.0,SA 61
2140,91900152.0,40,"PM 99,7  ",12.0,PM Tren
2140,91900152.0,44,"PM 99,7  ",12.0,PM Lavadero
2140,91900152.0,46,"PM 99,7  ",12.0,PM Lavadero
2140,91900152.0,49,"PM 99,7  ",12.0,PM Tren
2140,91900152.0,50,"PM 99,7  ",12.0,PM Lavadero
2140,91900152.0,51,"PM 99,7  ",12.0,PM Lavadero
2141,91900143.0,2,CPS Prof 6060,35.0,SA 51
2142,91900302.0,2,CPS Prof 6060 Lacado,35.0,SB 18
2142,91900302.0,5,CPS Prof 6060 Lacado,35.0,SB 16
2142,91900302.0,6,CPS Prof 6060 Lacado,35.0,SB 18
